Created Date,Latitude Coordinate,Longitude Coordinate,(Latitude.Longitude)
02/13/2025 03:29:47 PM,30.30675451,-97.65414641,POINT (-97.65414641 30.30675451)
02/17/2025 02:28:30 PM,30.29889026,-97.74416487,POINT (-97.74416487 30.29889026)
02/19/2025 01:36:51 PM,30.3701012,-97.65781549,POINT (-97.65781549 30.3701012)
02/19/2025 10:08:10 PM,30.37038708,-97.66677853,POINT (-97.66677853 30.37038708)
02/20/2025 11:02:33 AM,30.33779895,-97.71094498,POINT (-97.71094498 30.33779895)
02/20/2025 06:48:20 PM,30.33522912,-97.70798265,POINT (-97.70798265 30.33522912)
02/21/2025 03:43:55 PM,30.29930968,-97.72916166,POINT (-97.72916166 30.29930968)
02/21/2025 04:08:15 PM,30.29911858,-97.72881688,POINT (-97.72881688 30.29911858)
02/21/2025 04:32:13 PM,30.29889026,-97.74416487,POINT (-97.74416487 30.29889026)
02/21/2025 04:51:46 PM,30.29672751,-97.72864179,POINT (-97.72864179 30.29672751)
02/21/2025 05:09:41 PM,30.29716776,-97.73108548,POINT (-97.73108548 30.29716776)
02/21/2025 05:19:36 PM,30.26653084,-97.7198332,POINT (-97.7198332 30.26653084)
02/21/2025 05:38:51 PM,30.30011168,-97.72749255,POINT (-97.72749255 30.30011168)
02/21/2025 06:04:44 PM,30.29647843,-97.73914714,POINT (-97.73914714 30.29647843)
02/21/2025 07:03:32 PM,30.29983046,-97.72785452,POINT (-97.72785452 30.29983046)
02/22/2025 11:57:20 AM,30.29662236,-97.73891295,POINT (-97.73891295 30.29662236)
02/22/2025 01:23:57 PM,30.30003641,-97.7282575,POINT (-97.7282575 30.30003641)
02/22/2025 05:18:15 PM,30.26325622,-97.74431258,POINT (-97.74431258 30.26325622)
02/23/2025 11:58:59 AM,30.18246069,-97.8136801,POINT (-97.8136801 30.18246069)
02/23/2025 01:36:39 PM,30.31152087,-97.74858871,POINT (-97.74858871 30.31152087)
02/23/2025 02:05:06 PM,30.29596784,-97.72839116,POINT (-97.72839116 30.29596784)
02/23/2025 02:17:58 PM,30.30553654,-97.64444259,POINT (-97.64444259 30.30553654)
02/23/2025 02:58:10 PM,30.28529249,-97.75278991,POINT (-97.75278991 30.28529249)
02/23/2025 03:10:25 PM,30.29912347,-97.74224083,POINT (-97.74224083 30.29912347)
02/23/2025 06:05:45 PM,30.30051199,-97.73813235,POINT (-97.73813235 30.30051199)
02/24/2025 07:13:10 AM,30.29889515,-97.73055643,POINT (-97.73055643 30.29889515)
02/24/2025 07:58:36 AM,30.30047824,-97.73795505,POINT (-97.73795505 30.30047824)
02/24/2025 08:25:34 AM,30.31097432,-97.74875005,POINT (-97.74875005 30.31097432)
02/24/2025 09:18:26 AM,30.2964516,-97.72169997,POINT (-97.72169997 30.2964516)
02/24/2025 09:29:12 AM,30.30733358,-97.7427377,POINT (-97.7427377 30.30733358)
02/24/2025 09:35:32 AM,30.31304516,-97.74265064,POINT (-97.74265064 30.31304516)
02/24/2025 10:08:40 AM,30.28529249,-97.75278991,POINT (-97.75278991 30.28529249)
02/24/2025 10:32:48 AM,30.293223,-97.73671897,POINT (-97.73671897 30.293223)
02/24/2025 10:38:12 AM,30.30042661,-97.74452208,POINT (-97.74452208 30.30042661)
02/24/2025 10:43:47 AM,30.30011115,-97.72867412,POINT (-97.72867412 30.30011115)
02/24/2025 10:51:19 AM,30.30093587,-97.72770871,POINT (-97.72770871 30.30093587)
02/24/2025 11:07:27 AM,30.17648196,-97.78882175,POINT (-97.78882175 30.17648196)
02/24/2025 11:13:02 AM,30.29897228,-97.7438685,POINT (-97.7438685 30.29897228)
02/24/2025 12:03:50 PM,30.30269404,-97.72707327,POINT (-97.72707327 30.30269404)
02/24/2025 12:22:24 PM,30.29889026,-97.74416487,POINT (-97.74416487 30.29889026)
02/24/2025 01:03:53 PM,30.30734441,-97.72827117,POINT (-97.72827117 30.30734441)
02/24/2025 04:52:04 PM,30.17523751,-97.7943821,POINT (-97.7943821 30.17523751)
02/24/2025 06:14:43 PM,30.18104693,-97.81376862,POINT (-97.81376862 30.18104693)
02/25/2025 08:30:51 AM,30.293223,-97.73671897,POINT (-97.73671897 30.293223)
02/25/2025 08:58:41 AM,30.1812376,-97.82811188,POINT (-97.82811188 30.1812376)
02/25/2025 09:25:58 AM,30.29716657,-97.74734633,POINT (-97.74734633 30.29716657)
02/25/2025 10:53:38 AM,30.24222708,-97.74195177,POINT (-97.74195177 30.24222708)
02/25/2025 11:11:51 AM,30.18031089,-97.82615957,POINT (-97.82615957 30.18031089)
02/25/2025 11:35:03 AM,30.24242981,-97.74164305,POINT (-97.74164305 30.24242981)
02/25/2025 11:35:41 AM,30.24255256,-97.74186954,POINT (-97.74186954 30.24255256)
02/25/2025 12:48:34 PM,30.19458164,-97.73061008,POINT (-97.73061008 30.19458164)
02/25/2025 01:20:52 PM,30.18069597,-97.82602084,POINT (-97.82602084 30.18069597)
02/25/2025 01:48:01 PM,30.3037505,-97.72006262,POINT (-97.72006262 30.3037505)
02/25/2025 02:27:36 PM,30.31111108,-97.74871567,POINT (-97.74871567 30.31111108)
02/25/2025 02:52:05 PM,30.21070269,-97.76197786,POINT (-97.76197786 30.21070269)
02/25/2025 03:07:33 PM,30.29948611,-97.74194985,POINT (-97.74194985 30.29948611)
02/25/2025 04:51:23 PM,30.2345155,-97.75136321,POINT (-97.75136321 30.2345155)
02/25/2025 04:57:27 PM,30.2993827,-97.74172553,POINT (-97.74172553 30.2993827)
02/25/2025 05:27:17 PM,30.24679467,-97.74137081,POINT (-97.74137081 30.24679467)
02/25/2025 05:30:04 PM,30.19864903,-97.72990228,POINT (-97.72990228 30.19864903)
02/26/2025 07:19:12 AM,30.42140651,-97.69377701,POINT (-97.69377701 30.42140651)
02/26/2025 07:49:01 AM,30.24265663,-97.74280246,POINT (-97.74280246 30.24265663)
02/26/2025 08:25:05 AM,30.23511013,-97.75125646,POINT (-97.75125646 30.23511013)
02/26/2025 08:42:54 AM,30.22444288,-97.76404679,POINT (-97.76404679 30.22444288)
02/26/2025 08:48:55 AM,30.2349257,-97.75165713,POINT (-97.75165713 30.2349257)
02/26/2025 09:27:09 AM,30.38303062,-97.67859165,POINT (-97.67859165 30.38303062)
02/26/2025 09:30:09 AM,30.24693796,-97.74056772,POINT (-97.74056772 30.24693796)
02/26/2025 09:54:47 AM,30.23839233,-97.74409361,POINT (-97.74409361 30.23839233)
02/26/2025 10:05:12 AM,30.21078197,-97.76245092,POINT (-97.76245092 30.21078197)
02/26/2025 10:58:44 AM,30.25059128,-97.7490545,POINT (-97.7490545 30.25059128)
02/26/2025 12:42:00 PM,30.18138436,-97.82733319,POINT (-97.82733319 30.18138436)
02/26/2025 01:01:25 PM,30.21078726,-97.76580805,POINT (-97.76580805 30.21078726)
02/26/2025 01:08:20 PM,30.14668306,-97.79928232,POINT (-97.79928232 30.14668306)
02/26/2025 01:09:48 PM,30.21565735,-97.7329172,POINT (-97.7329172 30.21565735)
02/26/2025 01:12:17 PM,30.24669277,-97.77309498,POINT (-97.77309498 30.24669277)
02/26/2025 02:02:44 PM,30.2128101,-97.76381602,POINT (-97.76381602 30.2128101)
02/26/2025 02:24:38 PM,30.38146909,-97.68153646,POINT (-97.68153646 30.38146909)
02/26/2025 02:28:32 PM,30.42698911,-97.81010785,POINT (-97.81010785 30.42698911)
02/26/2025 03:32:51 PM,30.41971381,-97.72763996,POINT (-97.72763996 30.41971381)
02/26/2025 05:02:06 PM,30.23495154,-97.87975522,POINT (-97.87975522 30.23495154)
02/26/2025 05:46:41 PM,30.3730398,-97.64852656,POINT (-97.64852656 30.3730398)
02/26/2025 08:34:28 PM,30.37480549,-97.67442582,POINT (-97.67442582 30.37480549)
02/26/2025 11:29:32 PM,30.40256923,-97.64166099,POINT (-97.64166099 30.40256923)
02/27/2025 07:35:42 AM,30.2977876,-97.64360785,POINT (-97.64360785 30.2977876)
02/27/2025 08:05:39 AM,30.45500461,-97.7727746,POINT (-97.7727746 30.45500461)
02/27/2025 08:11:31 AM,30.41141643,-97.77079873,POINT (-97.77079873 30.41141643)
02/27/2025 08:15:23 AM,30.40470108,-97.76961034,POINT (-97.76961034 30.40470108)
02/27/2025 08:27:29 AM,30.42226348,-97.77188841,POINT (-97.77188841 30.42226348)
02/27/2025 08:31:05 AM,30.396979,-97.76649156,POINT (-97.76649156 30.396979)
02/27/2025 08:56:14 AM,30.31815983,-97.6975083,POINT (-97.6975083 30.31815983)
02/27/2025 09:01:45 AM,30.39351028,-97.70719253,POINT (-97.70719253 30.39351028)
02/27/2025 09:16:30 AM,30.4272676,-97.77029718,POINT (-97.77029718 30.4272676)
02/27/2025 09:52:23 AM,30.40459058,-97.64607061,POINT (-97.64607061 30.40459058)
02/27/2025 10:00:27 AM,30.41151616,-97.77092917,POINT (-97.77092917 30.41151616)
02/27/2025 10:06:23 AM,30.42109538,-97.7729018,POINT (-97.7729018 30.42109538)
02/27/2025 10:08:33 AM,30.34940062,-97.73154827,POINT (-97.73154827 30.34940062)
02/27/2025 10:20:12 AM,30.36822611,-97.6710689,POINT (-97.6710689 30.36822611)
02/27/2025 11:30:58 AM,30.27146795,-97.81600461,POINT (-97.81600461 30.27146795)
02/27/2025 11:38:44 AM,30.35445417,-97.60848197,POINT (-97.60848197 30.35445417)
02/27/2025 11:46:07 AM,30.42567497,-97.76356268,POINT (-97.76356268 30.42567497)
02/27/2025 12:09:47 PM,30.25059128,-97.7490545,POINT (-97.7490545 30.25059128)
02/27/2025 01:50:32 PM,30.24339501,-97.75813743,POINT (-97.75813743 30.24339501)
02/27/2025 02:39:13 PM,30.24327871,-97.75823019,POINT (-97.75823019 30.24327871)
02/27/2025 02:45:17 PM,30.35767179,-97.74191616,POINT (-97.74191616 30.35767179)
02/27/2025 03:23:38 PM,30.41741766,-97.76613381,POINT (-97.76613381 30.41741766)
02/27/2025 03:38:54 PM,30.30120375,-97.67910613,POINT (-97.67910613 30.30120375)
02/27/2025 03:44:04 PM,30.35467964,-97.71820974,POINT (-97.71820974 30.35467964)
02/27/2025 03:51:10 PM,30.30034421,-97.68050651,POINT (-97.68050651 30.30034421)
02/27/2025 04:02:20 PM,30.3152336,-97.68550761,POINT (-97.68550761 30.3152336)
02/27/2025 04:06:17 PM,30.30466993,-97.66510769,POINT (-97.66510769 30.30466993)
02/27/2025 04:12:32 PM,30.30772917,-97.68742984,POINT (-97.68742984 30.30772917)
02/27/2025 04:14:31 PM,30.35306716,-97.72398296,POINT (-97.72398296 30.35306716)
02/27/2025 04:48:48 PM,30.3326389,-97.73054629,POINT (-97.73054629 30.3326389)
02/27/2025 04:50:43 PM,30.35550517,-97.60970853,POINT (-97.60970853 30.35550517)
02/27/2025 04:59:53 PM,30.28067904,-97.627728,POINT (-97.627728 30.28067904)
02/27/2025 05:04:37 PM,30.38888327,-97.61809319,POINT (-97.61809319 30.38888327)
02/27/2025 05:05:17 PM,30.33791186,-97.73123799,POINT (-97.73123799 30.33791186)
02/27/2025 05:14:43 PM,30.29001626,-97.64185708,POINT (-97.64185708 30.29001626)
02/27/2025 05:18:34 PM,30.33568725,-97.72610435,POINT (-97.72610435 30.33568725)
02/27/2025 05:52:36 PM,30.37319669,-97.61361406,POINT (-97.61361406 30.37319669)
02/27/2025 06:19:43 PM,30.35540039,-97.7182185,POINT (-97.7182185 30.35540039)
02/27/2025 06:28:44 PM,30.38366534,-97.61804801,POINT (-97.61804801 30.38366534)
02/27/2025 07:51:27 PM,30.34567048,-97.61240144,POINT (-97.61240144 30.34567048)
03/12/2025 07:32:38 AM,30.24957644,-97.78530192,POINT (-97.78530192 30.24957644)
03/14/2025 04:24:24 PM,30.26487227,-97.70368766,POINT (-97.70368766 30.26487227)
03/16/2025 05:47:27 PM,30.26764663,-97.70343516,POINT (-97.70343516 30.26764663)
03/17/2025 04:23:45 PM,30.26712117,-97.70835023,POINT (-97.70835023 30.26712117)
03/17/2025 04:24:01 PM,30.14666217,-97.81287238,POINT (-97.81287238 30.14666217)
03/27/2025 07:30:10 AM,30.42144931,-97.68637204,POINT (-97.68637204 30.42144931)
03/28/2025 08:32:32 AM,30.34864837,-97.67255084,POINT (-97.67255084 30.34864837)
03/31/2025 10:47:05 AM,30.2200744,-97.76536294,POINT (-97.76536294 30.2200744)
03/31/2025 04:32:53 PM,30.19480772,-97.75730648,POINT (-97.75730648 30.19480772)
04/01/2025 08:03:00 PM,30.208818,-97.76444016,POINT (-97.76444016 30.208818)
04/11/2025 05:44:34 PM,30.29872152,-97.73759094,POINT (-97.73759094 30.29872152)
04/11/2025 06:21:34 PM,30.2795993,-97.75617654,POINT (-97.75617654 30.2795993)
04/11/2025 06:40:41 PM,30.29839652,-97.73648482,POINT (-97.73648482 30.29839652)
04/11/2025 08:10:41 PM,30.42429531,-97.68660099,POINT (-97.68660099 30.42429531)
04/12/2025 10:56:53 AM,30.27937377,-97.765763,POINT (-97.765763 30.27937377)
04/12/2025 04:23:32 PM,30.27968546,-97.76525416,POINT (-97.76525416 30.27968546)
04/12/2025 04:56:59 PM,30.2984971,-97.73682841,POINT (-97.73682841 30.2984971)
04/12/2025 06:19:05 PM,30.26386856,-97.73769225,POINT (-97.73769225 30.26386856)
04/13/2025 06:19:04 PM,30.27428251,-97.74811447,POINT (-97.74811447 30.27428251)
04/16/2025 08:28:23 AM,30.1965261,-97.74745672,POINT (-97.74745672 30.1965261)
04/17/2025 08:05:04 AM,30.38489341,-97.70668909,POINT (-97.70668909 30.38489341)
04/17/2025 02:45:58 PM,30.3705108,-97.68816402,POINT (-97.68816402 30.3705108)
04/17/2025 04:15:36 PM,30.36542223,-97.69015356,POINT (-97.69015356 30.36542223)
04/17/2025 05:08:51 PM,30.34617085,-97.69983771,POINT (-97.69983771 30.34617085)
04/18/2025 11:30:13 AM,30.35874454,-97.72997647,POINT (-97.72997647 30.35874454)
04/18/2025 09:49:08 PM,30.29549877,-97.73871566,POINT (-97.73871566 30.29549877)
04/19/2025 10:10:02 AM,30.30766816,-97.72227942,POINT (-97.72227942 30.30766816)
04/19/2025 02:12:05 PM,30.30788111,-97.72219849,POINT (-97.72219849 30.30788111)
04/21/2025 10:54:55 AM,30.18567952,-97.75963771,POINT (-97.75963771 30.18567952)
